reading_id,aircraft_id,event_ts,event_date,engine_pos,phase_of_flight,altitude_ft,ias_kts,egt_c,n1_pct,fuel_flow_kg_h,vib_ips
VR100208,AC008,2025-02-01T16:56:00Z,2025-02-01 16:56:00,2,TAKEOFF,2134,91,395.7,95.4,1174.1,1.952
VR100209,AC009,2025-02-01T16:58:00Z,2025-02-01 16:58:00,1,CLIMB,3927,278,560.2,33.3,892.2,0.052
VR100210,AC010,2025-02-01T17:00:00Z,2025-02-01 17:00:00,2,TAKEOFF,548,175,625.5,67.0,499.5,0.812
VR100211,AC011,2025-02-01T17:02:00Z,2025-02-01 17:02:00,1,CRUISE,36078,436,454.6,64.7,4354.5,1.457
VR100212,AC012,2025-02-01T17:04:00Z,2025-02-01 17:04:00,2,CRUISE,38595,233,741.2,87.6,2573.7,1.091
VR100213,AC013,2025-02-01T17:06:00Z,2025-02-01 17:06:00,2,TAKEOFF,2467,177,592.0,95.5,4513.4,0.849
VR100214,AC014,2025-02-01T17:08:00Z,2025-02-01 17:08:00,1,TAXI,135,21,515.5,58.8,2382.5,1.674
VR100215,AC015,2025-02-01T17:10:00Z,2025-02-01 17:10:00,1,PARKED,231,7,543.2,75.1,3199.4,0.752
VR100216,AC016,2025-02-01T17:12:00Z,2025-02-01 17:12:00,1,TAXI,242,4,341.5,62.8,577.2,0.816
VR100217,AC017,2025-02-01T17:14:00Z,2025-02-01 17:14:00,2,DESCENT,3278,376,697.6,37.1,3295.4,0.631
VR100218,AC018,2025-02-01T17:16:00Z,2025-02-01 17:16:00,2,CLIMB,17522,164,495.1,88.0,741.3,1.94
VR100219,AC019,2025-02-01T17:18:00Z,2025-02-01 17:18:00,1,APPROACH,1418,89,344.1,42.7,2646.9,0.681
